select * from project2.playlist;
select * from project2.user;
select * from project2.song;


select * from project2.playlist p
join project2.user u on u.user_id = p.user_id
join project2.song s on s.playlist_id = p.playlist_id;
where u.user_id = 1;

insert into project2.user ( firstname, lastname, email, username, password) values ('Louie', 'Arno', 'larno0@discuz.net', 'larno0', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Klement', 'Wrathall', 'kwrathall1@booking.com', 'kwrathall1', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Hermina', 'Gladden', 'hgladden2@cloudflare.com', 'hgladden2', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Margaretta', 'Burril', 'mburril3@posterous.com', 'mburril3', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Rene', 'Beggs', 'rbeggs4@phoca.cz', 'rbeggs4', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Amie', 'Freebury', 'afreebury5@ebay.com', 'afreebury5', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Otha', 'Surgey', 'osurgey6@wikispaces.com', 'osurgey6', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Skyler', 'Procter', 'sprocter7@xing.com', 'sprocter7', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Christan', 'Emanson', 'cemanson8@shinystat.com', 'cemanson8', 'pswd');
insert into project2.user ( firstname, lastname, email, username, password) values ('Gene', 'Dudson', 'gdudson9@hubpages.com', 'gdudson9', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Melita', 'Gager', 'mgager0@reuters.com', 'mgager0', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Rocky', 'Carme', 'rcarme1@wufoo.com', 'rcarme1', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Steffane', 'Aslet', 'saslet2@etsy.com', 'saslet2', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Garrick', 'Milborn', 'gmilborn3@t.co', 'gmilborn3', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Mirna', 'Bechley', 'mbechley4@cornell.edu', 'mbechley4', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Bettye', 'Burleton', 'bburleton5@loc.gov', 'bburleton5', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Shelton', 'Poultney', 'spoultney6@dion.ne.jp', 'spoultney6', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Cointon', 'Gainseford', 'cgainseford7@imgur.com', 'cgainseford7', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Phaedra', 'Long', 'plong8@github.io', 'plong8', 'pswd');
insert into project2.user (firstname, lastname, email, username, password) values ('Marchall', 'Szymon', 'mszymon9@dedecms.com', 'mszymon9', 'pswd');

insert into project2.playlist (user_id, name) values (1, 'Sub-Ex');
insert into project2.song ( playlist_id, spotify_song_id) values ( 2, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 8, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 8, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 8, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 8, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 8, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 8, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 8, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 8, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 4, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 4, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 4, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song (playlist_id, spotify_song_id) values (3, 'fjeuijioj98t43tej9i2j3ufn023j');
insert into project2.song ( playlist_id, spotify_song_id) values (3, 'jeuijioj9843ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (3, 'euijiojdfufds2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (3, 'uijioj98sddsf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (5, 'ijioj98es4t3dj9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (6, 'jioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (5, '43fjeuijioj98ejsdds9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (5, '2fjeuijioj9ew8ej9isd2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (6, '6fjeuijioj9dsdddss9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 6, 'f4jeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 6, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 7, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 7, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 7, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 7, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 8, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 9, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 9, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 10, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 10, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 11, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 12, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 13, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song (playlist_id, spotify_song_id) values (13, 'fjeuijioj98t43tej9i2j3ufn023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, 'jeuijioj9843ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, 'euijiojdfufds2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, 'uijioj98sddsf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, 'ijioj98es4t3dj9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, 'jioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, '43fjeuijioj98ejsdds9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, '2fjeuijioj9ew8ej9isd2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (13, '6fjeuijioj9dsdddss9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 14, 'f4jeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 14, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 15, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 15, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 16, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 17, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 17, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 17, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 17, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 17, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 17, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 17, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 17, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 17, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song (playlist_id, spotify_song_id) values (18, 'fjeuijioj98t43tej9i2j3ufn023j');
insert into project2.song ( playlist_id, spotify_song_id) values (18, 'jeuijioj9843ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (18, 'euijiojdfufds2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (19, 'uijioj98sddsf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (19, 'ijioj98es4t3dj9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (19, 'jioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (19, '43fjeuijioj98ejsdds9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (19, '2fjeuijioj9ew8ej9isd2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values (19, '6fjeuijioj9dsdddss9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, 'f4jeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 20, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 20, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 20, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 21, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 21, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 21, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 21, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 21, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song ( playlist_id, spotify_song_id) values ( 22, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 22, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 22, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 22, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 23, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 23, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 24, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 24, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 24, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 24, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 24, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 24, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 24, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song ( playlist_id, spotify_song_id) values ( 25, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 25, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 25, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 25, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 25, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 25, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 25, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 26, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 26, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 26, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 26, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 26, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 26, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song ( playlist_id, spotify_song_id) values ( 27, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 27, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 27, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 27, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 27, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 27, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 28, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 28, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 28, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 28, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 28, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 28, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 29, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song ( playlist_id, spotify_song_id) values ( 29, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 29, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 29, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 29, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 29, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 29, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 29, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 29, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, '3tyfjeuiewjioj98ej9sdidsf2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, 'j7fjeuewijioj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, 'l9fjeuijioj98ej9isd2dsfj3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, '3ffjeuijiojwe98ej9i2jdsf3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, '975fjeuijioj98ej9i2sdwj3uf2jrji023j');

insert into project2.song ( playlist_id, spotify_song_id) values ( 30, '3fjeuijioj98ej9dsi2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 30, '0dsdfswew434adfdsf4r43rf34s');
insert into project2.song ( playlist_id, spotify_song_id) values ( 30, '1fjeuijioewj98ej9i2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, 'oiufjeuijioj98ej9dfsi2j3uf2jrji023j');
insert into project2.song (playlist_id, spotify_song_id) values ( 30, 'yufjeuijioewwj98ej9i2sdfj3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 30, 'tyfjeuijioj98sddsej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 30, '55hfjeuijioj98ej9i2j3uf2jrji023j');
insert into project2.song ( playlist_id, spotify_song_id) values ( 30, '3tfjeuijioj98ejsd9i2j3uf2jrji023j');

